         Maximizing the Spread of Influence through a Social
                             Network
                                         ∗                                                 †                                            ‡
                 David Kempe                                            Jon Kleinberg                                  Éva Tardos
         Dept. of Computer Science                              Dept. of Computer Science                     Dept. of Computer Science
         Cornell University, Ithaca NY                          Cornell University, Ithaca NY                 Cornell University, Ithaca NY
          kempe@cs.cornell.edu                                  kleinber@cs.cornell.edu                          eva@cs.cornell.edu

ABSTRACT                                                                             Keywords
                                                                                     key individuals to use for seeding this process? In [10, 26], this
                                                                                     question was considered in a probabilistic model of interaction;
Permission to make digital or hard copies of all or part of this work for            heuristics were given for choosing customers with a large overall
personal or classroom use is granted without fee provided that copies are            effect on the network, and methods were also developed to infer the
not made or distributed for profit or commercial advantage and that copies           influence data necessary for posing these types of problems.
bear this notice and the full citation on the first page. To copy otherwise, to         In this paper, we consider the issue of choosing influential sets of
republish, to post on servers or to redistribute to lists, requires prior specific   individuals as a problem in discrete optimization. The optimal so-
permission and/or a fee.
SIGKDD ’03 Washington, DC, USA                                                       lution is NP-hard for most models that have been studied, including
Copyright 2003 ACM 1-58113-737-0/03/0008 ...$5.00.                                   the model of [10]. The framework proposed in [26], on the other
hand, is based on a simple linear model where the solution to the         the fact that these are randomly selected is intended to model our
optimization problem can be obtained by solving a system of linear        lack of knowledge of their values — we are in effect averaging
equations. Here we focus on a collection of related, NP-hard mod-         over possible threshold values for all the nodes. (Another class of
els that have been extensively studied in the social networks com-        approaches hard-wires all thresholds at a known value like 1/2; see
munity, and obtain the first provable approximation guarantees for        for example work by Berger [5], Morris [21], and Peleg [25].)
efficient algorithms in a number of general cases. The generality            Based on work in interacting particle systems [11, 17] from prob-
of the models we consider lies between that of the polynomial-time        ability theory, we can also consider dynamic cascade models for
solvable model of [26] and the very general model of [10], where          diffusion processes. The conceptually simplest model of this type
the optimization problem cannot even be approximated to within a          is what one could call the Independent Cascade Model, investi-
non-trivial factor.                                                       gated recently in the context of marketing by Goldenberg, Libai,
   We begin by departing somewhat from the Domingos-Richardson            and Muller [13, 14]. We again start with an initial set of active
framework in the following sense: where their models are essen-           nodes A0 , and the process unfolds in discrete steps according to
tially descriptive, specifying a joint distribution over all nodes’ be-   the following randomized rule. When node v first becomes active
havior in a global sense, we focus on more operational models             in step t, it is given a single chance to activate each currently inac-
from mathematical sociology [15, 28] and interacting particle sys-        tive neighbor w; it succeeds with a probability pv,w — a parameter
tems [11, 17] that explicitly represent the step-by-step dynamics         of the system — independently of the history thus far. (If w has
of adoption. We show that approximation algorithms for maximiz-           multiple newly activated neighbors, their attempts are sequenced in
ing the spread of influence in these models can be developed in           an arbitrary order.) If v succeeds, then w will become active in step
a general framework based on submodular functions [9, 23]. We             t + 1; but whether or not v succeeds, it cannot make any further at-
also provide computational experiments on large collaboration net-        tempts to activate w in subsequent rounds. Again, the process runs
works, showing that in addition to their provable guarantees, our al-     until no more activations are possible.
gorithms significantly out-perform node-selection heuristics based           The Linear Threshold and Independent Cascade Models are two
on the well-studied notions of degree centrality and distance cen-        of the most basic and widely-studied diffusion models, but of course
trality [30] from the field of social network analysis.                   many extensions can be considered. We will turn to this issue later
                                                                          in the paper, proposing a general framework that simultaneously
Two Basic Diffusion Models. In considering operational models             includes both of these models as special cases. For the sake of con-
for the spread of an idea or innovation through a social network          creteness in the introduction, we will discuss our results in terms of
G, represented by a directed graph, we will speak of each indi-           these two models in particular.
vidual node as being either active (an adopter of the innovation)
or inactive. We will focus on settings, guided by the motivation          Approximation Algorithms for Influence Maximization. We are
discussed above, in which each node’s tendency to become active           now in a position to formally express the Domingos-Richardson
increases monotonically as more of its neighbors become active.           style of optimization problem — choosing a good initial set of
Also, we will focus for now on the progressive case in which nodes        nodes to target — in the context of the above models. Both the
can switch from being inactive to being active, but do not switch in      Linear Threshold and Independent Cascade Models (as well as the
the other direction; it turns out that this assumption can easily be      generalizations to follow) involve an initial set of active nodes A0
lifted later. Thus, the process will look roughly as follows from the     that start the diffusion process. We define the influence of a set
perspective of an initially inactive node v: as time unfolds, more        of nodes A, denoted σ(A), to be the expected number of active
and more of v’s neighbors become active; at some point, this may          nodes at the end of the process, given that A is this initial active
cause v to become active, and v’s decision may in turn trigger fur-       set A0 . The influence maximization problem asks, for a parameter
ther decisions by nodes to which v is connected.                          k, to find a k-node set of maximum influence. (When dealing with
   Granovetter and Schelling were among the first to propose mod-         algorithms for this problem, we will say that the chosen set A of
els that capture such a process; their approach was based on the use      k initial active nodes has been targeted for activation by the algo-
of node-specific thresholds [15, 28]. Many models of this flavor          rithm.) For the models we consider, it is NP-hard to determine the
have since been investigated (see e.g. [5, 15, 18, 19, 21, 25, 28, 29,    optimum for influence maximization, as we will show later.
31, 32, 33])but the following Linear Threshold Model lies at the             Our first main result is that the optimal solution for influence
core of most subsequent generalizations. In this model, a node v is       maximization can be efficiently approximated to within a factor
      X by each neighbor w according to a weight bv,w such that
influenced                                                                of (1 − 1/e − ε), in both the Linear Threshold and Independent
                bv,w ≤ 1. The dynamics of the process then proceed        Cascade models; here e is the base of the natural logarithm and
w neighbor of v                                                           ε is any positive real number. (Thus, this is a performance guar-
as follows. Each node v chooses a threshold θv uniformly at ran-          antee slightly better than 63%.) The algorithm that achieves this
dom from the interval [0, 1]; this represents the weighted fraction       performance guarantee is a natural greedy hill-climbing strategy
of v’s neighbors that must become active in order for v to become         related to the approach considered in [10], and so the main con-
active. Given a random choice of thresholds, and an initial set of        tent of this result is the analysis framework needed for obtaining a
active nodes A0 (with all other nodes inactive), the diffusion pro-       provable performance guarantee, and the fairly surprising fact that
cess unfolds deterministically in discrete steps: in step t, all nodes    hill-climbing is always within a factor of at least 63% of optimal
that were active in step t − 1 remain active, and we activate any         for this problem. We prove this result in Section 2 using techniques
node v for which the total weight of its active neighbors is at least     from the theory of submodular functions [9, 23], which we describe
θv :                                                                      in detail below, and which turn out to provide a natural context for
                        X                                                 reasoning about both models and algorithms for influence maxi-
                                     bv,w ≥ θv .                          mization.
                  w active neighbor of v                                     In fact, this analysis framework allows us to design and prove
Thus, the thresholds θv intuitively represent the different latent ten-   guarantees for approximation algorithms in much richer and more
dencies of nodes to adopt the innovation when their neighbors do;         realistic models of the processes by which we market to nodes. The
deterministic activation of individual nodes is a highly simplified        the same element to a superset of S. Formally, a submodular func-
model; an issue also considered in [10, 26] is that we may in reality      tion satisfies
have a large number of different marketing actions available, each
                                                                                    f (S ∪ {v}) − f (S)     ≥ f (T ∪ {v}) − f (T ),
of which may influence nodes in different ways. The available bud-
get can be divided arbitrarily between these actions. We show how          for all elements v and all pairs of sets S ⊆ T .
to extend the analysis to this substantially more general framework.          Submodular functions have a number of very nice tractability
Our main result here is that a generalization of the hill-climbing al-     properties; the one that is relevant to us here is the following. Sup-
gorithm still provides approximation guarantees arbitrarily close to       pose we have a function f that is submodular, takes only non-
(1 − 1/e).                                                                 negative values, and is monotone in the sense that adding an ele-
   It is worth briefly considering the general issue of performance        ment to a set cannot cause f to decrease: f (S ∪ {v}) ≥ f (S)
guarantees for algorithms in these settings. For both the Linear           for all elements v and sets S. We wish to find a k-element set S
Threshold and the Independent Cascade models, the influence max-           for which f (S) is maximized. This is an NP-hard optimization
imization problem is NP-complete, but it can be approximated well.         problem (it can be shown to contain the Hitting Set problem as a
In the linear model of Richardson and Domingos [26], on the other          simple special case), but a result of Nemhauser, Wolsey, and Fisher
hand, both the propagation of influence as well as the effect of the       [9, 23] shows that the following greedy hill-climbing algorithm ap-
initial targeting are linear. Initial marketing decisions here are thus    proximates the optimum to within a factor of (1 − 1/e) (where e
limited in their effect on node activations; each node’s probability       is the base of the natural logarithm): start with the empty set, and
of activation is obtained as a linear combination of the effect of tar-    repeatedly add an element that gives the maximum marginal gain.
geting and the effect of the neighbors. In this fully linear model,
the influence can be maximized by solving a system of linear equa-            T HEOREM 2.1. [9, 23] For a non-negative, monotone submod-
tions. In contrast, we can show that general models like that of           ular function f , let S be a set of size k obtained by selecting ele-
Domingos and Richardson [10], and even simple models that build            ments one at a time, each time choosing an element that provides
in a fixed threshold (like 1/2) at all nodes [5, 21, 25], lead to influ-   the largest marginal increase in the function value. Let S ∗ be a
ence maximization problems that cannot be approximated to within           set that maximizes the value of f over all k-element sets. Then
any non-trivial factor, assuming P 6= NP. Our analysis of approx-          f (S) ≥ (1 − 1/e) · f (S ∗ ); in other words, S provides a (1 − 1/e)-
imability thus suggests a way of tracing out a more delicate bound-        approximation.
ary of tractability through the set of possible models, by helping to
                                                                              Due to its generality, this result has found applications in a num-
distinguish among those for which simple heuristics provide strong
                                                                           ber of areas of discrete optimization (see e.g. [22]); the only direct
performance guarantees and those for which they can be arbitrarily
                                                                           use of it that we are aware of in the databases and data mining lit-
far from optimal. This in turn can suggest the development of both
                                                                           erature is in a context very different from ours, for the problem of
more powerful algorithms, and the design of accurate models that
                                                                           selecting database views to materialize [16].
simultaneously allow for tractable optimization.
                                                                              Our strategy will be to show that for the models we are consid-
   Following the approximation and NP-hardness results, we de-
                                                                           ering, the resulting influence function σ(·) is submodular. A subtle
scribe in Section 3 the results of computational experiments with
                                                                           difficulty lies in the fact that the result of Nemhauser et al. assumes
both the Linear Threshold and Independent Cascade Models, show-
                                                                           that the greedy algorithm can evaluate the underlying function ex-
ing that the hill-climbing algorithm significantly out-performs strate-
                                                                           actly, which may not be the case for the influence function σ(A).
gies based on targeting high-degree or “central” nodes [30]. In Sec-
                                                                           However, by simulating the diffusion process and sampling the re-
tion 4 we then develop a general model of diffusion processes in
                                                                           sulting active sets, we are able to obtain arbitrarily close approxi-
social networks that simultaneously generalizes the Linear Thresh-
                                                                           mations to σ(A), with high probability. Furthermore, one can ex-
old and Independent Cascade Models, as well as a number of other
                                                                           tend the result of Nemhauser et al. to show that for any ε > 0, there
natural cases, and we show how to obtain approximation guaran-
                                                                           is a γ > 0 such that by using (1 + γ)-approximate values for the
tees for a large sub-class of these models. In Sections 5 and 6, we
                                                                           function to be optimized, we obtain a (1 − 1/e − ε)-approximation.
also consider extensions of our approximation algorithms to mod-
                                                                              As mentioned in the introduction, we can extend this analysis
els with more realistic scenarios in mind: more complex market-
                                                                           to a general model with more complex marketing actions that can
ing actions as discussed above, and non-progressive processes, in
                                                                           have a probabilistic effect on the initial activation of nodes. We
which active nodes may become inactive in subsequent steps.
                                                                           show in Section 6 how, with a more careful hill-climbing algorithm
                                                                           and a generalization of Theorem 2.1, we can obtain comparable
2.    APPROXIMATION GUARANTEES IN THE                                      approximation guarantees in this setting.
                                                                              A further extension is to assume that each node v has an asso-
      INDEPENDENT CASCADE AND LINEAR                                       ciated non-negative weight wv , capturing how important it is that
      THRESHOLD MODELS                                                     v be activated in the final outcome. (For instance, if we are mar-
                                                                           keting textbooks to college teachers, then the weight could be the
The overall approach. We begin by describing our strategy for              number of students in the teacher’s class, resulting in a larger or
proving approximation guarantees. Consider an arbitrary function           smaller number of sales.) If we let B denote the (random) set ac-
f (·) that maps subsets of a finite ground set U to non-negative real      tivated by the process with initial activation A, then we can define
numbers.1 We say that f is submodular if it satisfies a natural “di-       the weighted influence function σP      w (A) to be the expected value

minishing returns” property: the marginal gain from adding an ele-         over outcomes B of the quantity v∈B wv . The influence func-
ment to a set S is at least as high as the marginal gain from adding       tion studied above is the special case obtained by setting wv = 1
                                                                           for all nodes v. The objective function with weights is submodular
1
  Note that the influence function σ(·) defined above has this form;       whenever the unweighted version is, so we can still use the greedy
it maps each subset A of the nodes of the social network to a real         algorithm for obtaining a (1 − 1/e − ε)-approximation. Note, how-
number denoting the expected size of the activated set if A is tar-        ever, that a sampling algorithm to approximately choose the next
geted for initial activation.                                              element may need time that depends on the sizes of the weights.
Independent Cascade                                                        T be two sets of nodes such that S ⊆ T , and consider the quantity
In view of the above discussion, an approximation guarantee for            σX (S ∪ {v})−σX (S). This is the number of elements in R(v, X)
influence maximization in the Independent Cascade Model will be            that are not already in the union ∪u∈S R(u, X); it is at least as large
a consequence of the following                                             as the number of elements in R(v, X) that are not in the (bigger)
                                                                           union ∪u∈T R(u, X). It follows that σX (S ∪ {v}) − σX (S) ≥
   T HEOREM 2.2. For an arbitrary instance of the Independent              σX (T ∪ {v}) − σX (T ), which is the defining inequality for sub-
Cascade Model, the resulting influence function σ(·) is submodu-           modularity. Finally, we have
lar.                                                                                                      X
                                                                                         σ(A) =                 Prob[X] · σX (A),
                                                                                                     outcomes X
   In order to establish this result, we need to look, implicitly or
explicitly, at the expression σ(A ∪ {v}) − σ(A), for arbitrary sets        since the expected number of nodes activated is just the weighted
A and elements v. In other words, what increase do we get in the           average over all outcomes. But a non-negative linear combination
expected number of overall activations when we add v to the set            of submodular functions is also submodular, and hence σ(·) is sub-
A? This increase is very difficult to analyze directly, because it is      modular, which concludes the proof.
hard to work with quantities of the form σ(A). For example, the
Independent Cascade process is underspecified, since we have not             Next we show the hardness of influence maximization.
prescribed the order in which newly activated nodes in a given step
                                                                              T HEOREM 2.4. The influence maximization problem is NP-hard
t will attempt to activate their neighbors. Thus, it is not initially
                                                                           for the Independent Cascade model.
obvious that the process is even well-defined, in the sense that it
yields the same distribution over outcomes regardless of how we            Proof. Consider an instance of the NP-complete Set Cover prob-
schedule the attempted activations.                                        lem, defined by a collection of subsets S1 , S2 , . . . , Sm of a ground
   Our proof deals with these difficulties by formulating an equiv-        set U = {u1 , u2 , . . . , un }; we wish to know whether there exist
alent view of the process, which makes it easier to see that there         k of the subsets whose union is equal to U . (We can assume that
is an order-independent outcome, and which provides an alternate           k < n < m.) We show that this can be viewed as a special case of
way to reason about the submodularity property.                            the influence maximization problem.
   Consider a point in the cascade process when node v has just be-           Given an arbitrary instance of the Set Cover problem, we define
come active, and it attempts to activate its neighbor w, succeeding        a corresponding directed bipartite graph with n + m nodes: there
with probability pv,w . We can view the outcome of this random             is a node i corresponding to each set Si , a node j corresponding
event as being determined by flipping a coin of bias pv,w . From the       to each element uj , and a directed edge (i, j) with activation prob-
point of view of the process, it clearly does not matter whether the       ability pi,j = 1 whenever uj ∈ Si . The Set Cover problem is
coin was flipped at the moment that v became active, or whether it         equivalent to deciding if there is a set A of k nodes in this graph
was flipped at the very beginning of the whole process and is only         with σ(A) ≥ n + k. Note that for the instance we have defined,
being revealed now. Continuing this reasoning, we can in fact as-          activation is a deterministic process, as all probabilities are 0 or
sume that for each pair of neighbors (v, w) in the graph, a coin of        1. Initially activating the k nodes corresponding to sets in a Set
bias pv,w is flipped at the very beginning of the process (indepen-        Cover solution results in activating all n nodes corresponding to
dently of the coins for all other pairs of neighbors), and the result is   the ground set U , and if any set A of k nodes has σ(A) ≥ n + k,
stored so that it can be later checked in the event that v is activated    then the Set Cover problem must be solvable.
while w is still inactive.
   With all the coins flipped in advance, the process can be viewed        Linear Thresholds
as follows. The edges in G for which the coin flip indicated an
                                                                           We now prove an analogous result for the Linear Threshold Model.
activation will be successful are declared to be live; the remaining
edges are declared to be blocked. If we fix the outcomes of the coin
                                                                              T HEOREM 2.5. For an arbitrary instance of the Linear Thresh-
flips and then initially activate a set A, it is clear how to determine
                                                                           old Model, the resulting influence function σ(·) is submodular.
the full set of active nodes at the end of the cascade process:
   C LAIM 2.3. A node x ends up active if and only if there is a           Proof. The analysis is a bit more intricate than in the proof of The-
path from some node in A to x consisting entirely of live edges.           orem 2.2, but the overall argument has a similar structure. In the
(We will call such a path a live-edge path.)                               proof of Theorem 2.2, we constructed an equivalent process by ini-
                                                                           tially resolving the outcomes of some random choices, considering
   Consider the probability space in which each sample point spec-         each outcome in isolation, and then averaging over all outcomes.
ifies one possible set of outcomes for all the coin flips on the edges.    For the Linear Threshold Model, the simplest analogue would be to
Let X denote one sample point in this space, and define σX (A) to          consider the behavior of the process after all node thresholds have
be the total number of nodes activated by the process when A is            been chosen. Unfortunately, for a fixed choice of thresholds, the
the set initially targeted, and X is the set of outcomes of all coin       number of activated nodes is not in general a submodular function
flips on edges. Because we have fixed a choice for X, σX (A) is in         of the targeted set; this fact necessitates a more subtle analysis.
fact a deterministic quantity, and there is a natural way to express          Recall that each node v has an influence weight bP   v,w ≥ 0 from
its value, as follows. Let R(v, X) denote the set of all nodes that        each of its neighbors w, subject to the constraint that w bv,w ≤ 1.
can be reached from v on a path consisting entirely of live edges.         (We can extend the notation by writing bv,w = 0 when w is not a
By Claim 2.3, σX (A) is the number of nodes that can be reached            neighbor of v.) Suppose that v picks at most one of its incoming
on live-edge paths from any node in A, and so it is equal to the           edges at random, selecting the edge from wPwith probability bv,w
cardinality of the union ∪v∈A R(v, X).                                     and selecting no edge with probability 1 − w bv,w . The selected
                                                                           edge is declared to be “live,” and all other edges are declared to
Proof of Theorem 2.2. First, we claim that for each fixed out-             be “blocked.” (Note the contrast with the proof of Theorem 2.2:
come X, the function σX (·) is submodular. To see this, let S and          there, we determined whether an edge was live independently of
the decision for each other edge; here, we negatively correlate the            same as in the Linear Threshold process of the previous paragraph.
decisions so that at most one live edge enters each node.)                     Thus, by induction over these stages, we see that the live-edge pro-
   The crux of the proof lies in establishing Claim 2.6 below, which           cess produces the same distribution over active sets as the Linear
asserts that the Linear Threshold model is equivalent to reachabil-            Threshold process.
ity via live-edge paths as defined above. Once that equivalence is
established, submodularity follows exactly as in the proof of The-             Influence maximization is hard in this model as well.
orem 2.2. We can define R(v, X) as before to be the set of all
nodes reachable from v on live-edge paths, subject to a choice X                  T HEOREM 2.7. The influence maximization problem is NP-hard
of live/blocked designations for all edges; it follows that σX (A) is          for the Linear Threshold model.
the cardinality of the union ∪v∈A R(v, X), and hence a submodu-
lar function of A; finally, the function σ(·) is a non-negative linear         Proof. Consider an instance of the NP-complete Vertex Cover prob-
combination of the functions σX (·) and hence also submodular.                 lem defined by an undirected n-node graph G = (V, E) and an in-
                                                                               teger k; we want to know if there is a set S of k nodes in G so that
   C LAIM 2.6. For a given targeted set A, the following two dis-              every edge has at least one endpoint in S. We show that this can be
tributions over sets of nodes are the same:                                    viewed as a special case of the influence maximization problem.
                                                                                  Given an instance of the Vertex Cover problem involving a graph
  (i) The distribution over active sets obtained by running the Lin-
                                                                               G, we define a corresponding instance of the influence maximiza-
      ear Threshold process to completion starting from A; and
                                                                               tion problem by directing all edges of G in both directions. If there
 (ii) The distribution over sets reachable from A via live-edge paths,         is a vertex cover S of size k in G, then one can deterministically
      under the random selection of live edges defined above.                  make σ(A) = n by targeting the nodes in the set A = S; con-
                                                                               versely, this is the only way to get a set A with σ(A) = n.
Proof. We need to prove that reachability under our random choice
of live and blocked edges defines a process equivalent to that of                 In the proofs of both the approximation theorems in this section,
the Linear Threshold Model. To obtain intuition about this equiv-              we established submodularity by considering an equivalent process
alence, it is useful to first analyze the special case in which the            in which each node “hard-wired” certain of its incident edges as
underlying graph G is directed and acyclic. In this case, we can fix           transmitting influence from neighbors. This turns out to be a proof
a topological ordering of the nodes v1 , v2 , . . . , vn (so that all edges    technique that can be formulated in general terms, and directly ap-
go from earlier nodes to later nodes in the order), and build up the           plied to give approximability results for other models as well. We
distribution of active sets by following this order. For each node vi ,        discuss this further in the context of the general framework pre-
suppose we already have determined the distribution over active                sented in Section 4.
subsets of its neighbors. Then under the Linear Threshold process,
the probability that vi will become  P       active, given that a subset Si    3. EXPERIMENTS
of its neighbors is active, is w∈Si bvi ,w . This is precisely the
                                                                                  In addition to obtaining worst-case guarantees on the perfor-
probability that the live incoming edge selected by vi lies in Si ,
                                                                               mance of our approximation algorithm, we are interested in under-
and so inductively we see that the two processes define the same
                                                                               standing its behavior in practice, and comparing its performance
distribution over active sets.
                                                                               to other heuristics for identifying influential individuals. We find
   To prove the claim generally, consider a graph G that is not
                                                                               that our greedy algorithm achieves significant performance gains
acyclic. It becomes trickier to show the equivalence, because there
                                                                               over several widely-used structural measures of influence in social
is no natural ordering of the nodes over which to perform induc-
                                                                               networks [30].
tion. Instead, we argue by induction over the iterations of the Lin-
ear Threshold process. We define At to be the set of active nodes
at the end of iteration t, for t = 0, 1, 2, . . . (note that A0 is the set     The Network Data. For evaluation, it is desirable to use a network
initially targeted). If node v has not become active by the end of             dataset that exhibits many of the structural features of large-scale
iteration t, then the probability that it becomes active in iteration          social networks. At the same time, we do not address the issue
t + 1 is equal to the chance that the influence weights in At \ At−1           of inferring actual influence parameters from network observations
push it over its threshold, given                                              (see e.g. [10, 26]). Thus, for our testbed, we employ a collabo-
                                   P that its threshold was not exceeded       ration graph obtained from co-authorships in physics publications,
                                     u∈At \At−1 bv,u
already; this probability is           P                .                      with simple settings of the influence parameters. It has been argued
                                  1 − u∈At−1 bv,u                              extensively that co-authorship networks capture many of the key
   On the other hand, we can run the live-edge process by revealing            features of social networks more generally [24]. The co-authorship
the identities of the live edges gradually as follows. We start with           data was compiled from the complete list of papers in the high-
the targeted set A. For each node v with at least one edge from the            energy physics theory section of the e-print arXiv (www.arxiv.org).2
set A, we determine whether v’s live edge comes from A. If so,                    The collaboration graph contains a node for each researcher who
then v is reachable; but if not, we keep the source of v’s live edge           has at least one paper with co-author(s) in the arXiv database. For
unknown, subject to the condition that it comes from outside A.                each paper with two or more authors, we inserted an edge for each
Having now exposed a new set of reachable nodes A01 in the first               pair of authors (single-author papers were ignored). Notice that
stage, we proceed to identify further reachable nodes by perform-              this results in parallel edges when two researchers have co-authored
ing the same process on edges from A01 , and in this way produce               multiple papers — we kept these parallel edges as they can be in-
sets A02 , A03 , . . .. If node v has not been determined to be reachable      terpreted to indicate stronger social ties between the researchers
by the end of stage t, then the probability that it is determined to           involved. The resulting graph has 10748 nodes, and edges between
be reachable in stage t + 1 is equal to the chance that its live edge          about 53000 pairs of nodes.
comes from At \ At−1 , given thatP         its live edge has not come from     2
                                                                                We also ran experiments on the co-authorship graphs induced by
                                             u∈At \At−1 bv,u
any of the earlier sets. But this is           P              , which is the   theoretical computer science papers. We do not report on the results
                                         1 − u∈At−1 bv,u                       here, as they are very similar to the ones for high-energy physics.
   While processing the data, we corrected many common types of          ically, we simulate the process 10000 times for each targeted set,
mistakes automatically or manually. In order to deal with aliasing       re-choosing thresholds or edge outcomes pseudo-randomly from
problems at least partially, we abbreviated first names, and unified     [0, 1] every time. Previous runs indicate that the quality of approx-
spellings for foreign characters. We believe that the resulting graph    imation after 10000 iterations is comparable to that after 300000 or
is a good approximation to the actual collaboration graph (the sheer     more iterations.
volume of data prohibits a complete manual cleaning pass).
                                                                         The results. Figure 1 shows the performance of the algorithms
The Influence Models. We compared the algorithms in three dif-           in the linear threshold model. The greedy algorithm outperforms
ferent models of influence. In the linear threshold model, we treated    the high-degree node heuristic by about 18%, and the central node
the multiplicity of edges as weights. If nodes u, v have cu,v parallel   heuristic by over 40%. (As expected, choosing random nodes is
edges between them, and degrees du and dv , then the edge (u, v)         not a good idea.) This shows that significantly better marketing
             c                                     c
has weight du,v v
                  , and the edge (v, u) has weight du,v
                                                     u
                                                        .                results can be obtained by explicitly considering the dynamics of
   In the independent cascade model, we assigned a uniform proba-        information in a network, rather than relying solely on structural
bility of p to each edge of the graph, choosing p to be 1% and 10%       properties of the graph.
in separate trials. If nodes u and v have cu,v parallel edges, then
we assume that for each of those cu,v edges, u has a chance of p                           1200
                                                                                                                                                        greedy
to activate v, i.e. u has a total probability of 1 − (1 − p)cu,v of                                                                                high degree
                                                                                                                                                        central
activating v once it becomes active.                                                       1000
                                                                                                                                                       random

   The independent cascade model with uniform probabilities p on
the edges has the property that high-degree nodes not only have
a chance to influence many other nodes, but also to be influenced                           800

by them. Whether or not this is a desirable interpretation of the



                                                                         active set size
influence data is an application-specific issue. Motivated by this,                         600
we chose to also consider an alternative interpretation, where edges
into high-degree nodes are assigned smaller probabilities. We study
                                                                                            400
a special case of the Independent Cascade Model that we term
“weighted cascade”, in which each edge from node u to v is as-
signed probability 1/dv of activating v. The weighted cascade                               200

model resembles the linear threshold model in that the expected
number of neighbors who would succeed in activating a node v is                              0
1 in both models.                                                                                 0          5        10          15
                                                                                                                            target set size
                                                                                                                                              20       25         30




The algorithms and implementation. We compare our greedy                                              Figure 1: Results for the linear threshold model
algorithm with heuristics based on nodes’ degrees and centrality
within the network, as well as the crude baseline of choosing ran-
dom nodes to target. The degree and centrality-based heuristics are         When investigating the reason why the high-degree and central-
commonly used in the sociology literature as estimates of a node’s       ity heuristics do not perform as well, one sees that they ignore such
influence [30].                                                          network effects. In particular, neither of the heuristics incorporates
   The high-degree heuristic chooses nodes v in order of decreasing      the fact that many of the most central (or highest-degree) nodes
